codepoly,CodeEH
80058,113
80059,113
80060,113
80061,113
80062,113
80063,117
80064,113
80073,113
80075,113
80076,113
80077,113
80083,119
80084,121
80085,119
80086,119
80087,119
80094,121
80095,121
80096,121
80097,121
80098,119
80099,121
80100,119
80101,121
80102,121
80103,121
80117,119
80118,119
80119,119
80120,119
80121,119
80122,119
80209,104
80123,119
80124,121
80125,119
80126,119
80127,121
80128,121
80129,119
80141,225
80142,515
80070,113
80071,113
80106,121
80107,121
80108,121
80109,121
80110,121
80072,113
80078,117
80079,117
80080,113
80081,113
80082,113
80134,113
80135,113
80136,113
80088,119
80089,119
80090,121
80091,113
80092,113
80093,121
80104,121
80111,121
80112,119
80113,121
80114,121
80115,121
80116,119
80130,119
80131,119
80132,119
80133,113
80137,113
80138,139
80139,139
80140,139
80148,710
80149,191
80150,113
80151,113
80143,515
80144,515
80210,104
80145,515
80146,515
80147,710
80153,193
80154,193
80155,193
80167,113
80168,113
80169,119
80170,113
80171,113
80172,119
80173,113
80174,113
80175,113
80176,113
80177,113
80178,113
80179,113
80180,113
80181,113
80182,104
80183,104
80184,104
80185,113
80186,113
80187,113
80188,121
80189,113
80190,137
80208,104
80191,113
80192,113
80193,113
80194,104
80195,104
80196,113
80197,113
80198,107
80199,107
80200,104
80201,104
80202,113
80203,113
80204,104
80205,104
80206,113
80207,113
79957,119
80212,113
80213,104
80214,113
80215,113
80216,113
80233,104
80217,104
80218,113
80219,113
80234,104
80220,104
80235,104
80221,104
80222,113
80236,104
80223,113
80224,104
80237,104
80225,104
80226,104
80238,113
80227,113
80228,113
80239,113
80686,113
80229,104
80240,113
80230,104
80231,113
80241,113
80232,113
80242,113
80243,113
80244,113
80247,104
80248,104
80249,104
80250,104
80245,104
80251,117
80252,119
80253,113
80246,104
80254,113
80260,104
80261,104
80262,113
80274,113
80263,113
80255,119
80256,113
80257,113
80258,113
80259,113
80269,104
80270,113
80271,104
80272,113
80273,113
80297,926
80275,113
80276,113
80277,113
80278,113
80264,113
80265,113
80285,113
80286,113
80287,113
80288,113
80289,113
80290,113
80266,113
80291,113
80292,113
80293,113
80294,113
80295,113
80296,113
80279,113
80280,113
80281,113
80282,113
80283,113
80284,113
80298,926
80299,113
80300,113
80301,113
80302,113
80303,113
80304,110
80305,107
80306,107
80307,113
80308,113
80267,113
80309,113
80310,113
80311,113
80268,104
80312,113
80317,113
80313,113
80314,113
80315,113
80316,113
80327,113
80328,113
80318,113
80329,113
80330,113
80331,113
80319,926
80332,113
80320,113
80333,113
80334,113
80335,113
80336,113
80337,113
80321,113
80338,113
80339,113
80352,113
80326,113
80322,113
80340,113
80341,113
80323,926
80342,113
80343,110
80344,113
80345,113
80346,107
80324,113
80347,113
80348,113
80349,113
80325,113
80350,113
80351,113
80353,113
80354,113
80362,113
80355,113
80356,113
80357,113
80358,113
80359,113
80360,113
80361,113
80363,113
80371,110
80372,113
80391,113
80392,113
80471,107
80364,113
80373,113
80374,107
80375,107
80376,113
80365,113
80377,113
80378,113
80379,113
80366,113
80380,107
80381,113
80367,113
80368,110
80393,113
80394,113
80395,113
80408,113
80472,107
80152,193
80409,113
80410,113
80418,113
80419,113
80473,107
80435,113
80386,113
80387,113
80388,113
80389,117
80390,113
80382,113
80383,113
80384,113
80385,113
80396,113
80397,113
80398,113
80399,110
80400,110
80401,113
80402,113
80403,113
80404,110
80405,110
80406,113
80407,113
80416,113
80417,113
80436,113
80420,113
80421,113
80422,113
80423,113
80424,113
80425,113
80426,113
80411,113
80437,113
80438,113
80439,113
80440,113
80441,113
80442,113
80549,113
80412,113
80413,113
80414,113
80415,113
80427,113
80428,113
80429,113
80430,113
80431,113
80432,113
80433,113
80434,113
80443,113
80444,113
80445,107
80446,107
80447,113
80448,113
80449,107
80450,113
80451,113
80452,110
80453,110
80454,113
80455,107
80466,110
80467,113
80468,107
80469,107
80470,107
80456,107
80457,113
80458,928
80459,928
80460,107
80461,110
80462,110
80463,107
80464,107
80465,107
80476,107
80477,107
80478,107
80479,107
80480,107
80481,107
80482,107
80483,107
80484,107
80485,107
80496,107
80497,107
80498,107
80499,104
80500,104
80501,107
80502,107
80503,113
80504,113
80505,113
80506,113
80507,113
80508,110
80509,113
80510,110
80511,110
80528,110
80529,107
80530,113
80531,113
80532,107
80533,104
80534,104
80535,104
80536,104
80537,104
80538,104
80539,104
80540,104
80558,113
80559,113
80560,113
80561,113
80474,107
80475,107
80486,107
80487,107
80488,107
80489,107
80490,107
80550,113
80491,107
80492,107
80493,107
80494,107
80495,107
80512,107
80513,110
80514,110
80515,107
80516,107
80517,110
80518,110
80519,113
80520,110
80521,110
80522,107
80523,110
80524,110
80525,113
80526,113
80527,110
80541,104
80542,104
80543,104
80544,113
80545,113
80546,113
80547,107
80548,107
80551,113
80552,113
80553,113
80554,113
80555,113
80556,113
80557,113
80570,113
80571,113
80572,113
80573,113
80574,113
80575,104
80576,104
80562,113
80563,113
80564,113
80565,113
80566,113
80567,113
80568,113
80569,113
80585,104
80586,104
80587,104
80588,104
80589,104
80590,104
80577,104
80579,113
80369,110
80580,113
80581,113
80582,113
80583,113
80584,104
80591,104
80592,113
80593,104
80594,104
80595,113
80596,113
80370,110
80597,113
80598,113
80617,104
80599,113
80600,113
80601,113
80634,104
80602,113
80603,104
80604,104
80605,104
80698,107
80606,104
80607,113
80608,113
80635,104
80618,113
80636,104
80609,113
80610,113
80619,113
80611,113
80612,104
80613,104
80637,104
80638,107
80639,107
80640,107
80620,113
80641,107
80642,104
80614,107
80615,107
80621,104
80616,104
80643,113
80622,104
80644,113
80645,104
80646,104
80647,113
80650,104
80623,104
80651,113
80648,104
80649,104
80624,113
80652,113
80653,113
80625,113
80654,107
80655,107
80656,107
80662,113
80663,113
80626,104
80687,113
80664,113
80665,110
80657,107
80658,107
80627,110
80659,107
80660,107
80661,107
80666,113
80667,113
80668,113
80628,110
80672,104
80629,104
80673,113
80669,113
80670,113
80630,104
80671,104
80674,104
80675,104
80631,104
80676,113
80685,113
80688,113
80632,104
80689,113
80677,119
80633,113
80678,113
80697,107
80679,113
80680,107
80681,107
80682,107
80683,107
80690,113
80691,113
80692,107
80693,110
80694,113
80695,110
80684,107
80696,107
80699,110
80700,110
80719,113
80720,113
80701,107
80702,113
80709,113
80710,113
80980,113
80711,113
80712,113
80713,113
80714,113
80715,113
80716,113
80717,113
80718,113
80721,113
80722,113
80723,113
80741,110
80742,107
80743,107
80763,113
80764,113
80704,113
80724,113
80725,113
80727,113
80728,113
80981,110
80726,113
80733,113
80734,113
80735,113
80736,113
80737,113
80738,110
80739,113
80740,113
80729,113
80730,113
80752,113
80759,113
80760,113
80761,113
80762,113
80858,107
80731,113
80732,113
80744,107
80745,113
80746,113
80747,113
80748,113
80749,107
80750,107
80751,113
80859,107
80860,107
80861,107
80765,113
80766,113
80767,113
80768,113
80778,113
80779,113
80780,113
80781,113
80782,113
80783,113
80784,113
80757,113
80758,113
80862,107
80863,107
80864,107
80785,113
80786,113
80787,113
80788,113
80796,113
80797,113
80798,113
80799,113
80865,107
80866,107
80867,107
80800,113
80801,113
80802,113
80803,113
80804,113
80769,113
80770,113
80771,113
80772,113
80773,113
80868,107
80753,113
80754,113
80755,113
80756,113
80829,107
80991,110
80774,113
80775,113
80776,113
80777,113
80789,113
80790,113
80791,113
80830,113
80831,113
80832,113
80833,113
80792,113
80793,113
80794,113
80795,113
80805,113
80806,113
80807,113
80808,113
80809,113
80810,113
80811,113
80834,110
80835,110
80836,107
80837,107
80812,113
80813,113
80814,113
80825,113
80826,113
80827,113
80828,107
80850,107
80838,107
80839,107
80840,107
80851,107
80852,107
80853,107
80854,107
80855,107
80856,107
80857,107
80869,107
80841,107
80842,107
80843,107
80844,107
80845,107
80846,107
80847,107
80848,107
80849,107
80873,107
80874,107
80875,107
80876,107
80877,107
80878,107
80879,107
80880,107
80881,107
80882,107
80705,113
80902,107
80903,107
80904,107
80905,107
80883,107
80884,107
80885,107
80886,107
80887,107
80888,107
80889,107
80890,107
80891,107
80892,107
80893,107
80894,107
80895,107
80896,107
80897,107
80898,107
80703,113
80899,107
80900,107
80901,107
80706,113
80907,107
80908,107
80707,113
80909,107
80910,107
80911,107
80912,107
80708,113
80913,107
80914,107
80923,113
80924,107
80915,107
80916,107
80925,107
80917,107
80918,107
80926,113
80919,107
80992,113
80920,107
80927,107
80928,113
80921,107
80929,113
80922,113
80934,113
80930,113
80935,113
80931,113
80936,113
80932,113
80937,113
80933,113
80943,113
80993,113
80938,113
80939,113
80940,113
80941,113
80942,113
80944,113
80945,113
80957,113
80946,113
80958,113
80947,113
80959,113
80960,113
80948,113
80949,113
80962,113
80963,107
80972,110
80973,107
80815,113
80816,113
80817,113
80818,113
80819,113
80820,113
80961,113
80971,110
80964,107
80965,113
80966,113
80967,113
80968,113
80969,107
80970,107
80979,113
80821,113
80822,113
80823,113
80824,113
80974,107
80975,107
80976,113
80977,113
80978,113
80994,107
80995,107
80996,107
80997,107
80998,107
80999,107
81000,107
80982,110
80983,113
80984,113
80985,113
80986,113
81007,107
80987,113
80988,110
80989,113
80990,113
81014,110
81015,110
81016,107
81001,107
81002,110
81003,110
81004,107
81005,107
81006,107
81008,107
81009,107
81010,107
81011,107
81012,107
81013,107
81017,107
81018,107
81019,113
81020,113
80950,107
81021,113
81023,113
80951,113
81024,113
81022,113
81032,113
81025,113
81026,107
80952,113
81174,521
81027,107
81033,113
80953,113
81034,113
81028,113
81035,113
81036,107
81037,107
81038,107
81039,107
81040,113
81029,113
81030,113
81031,113
80954,107
81045,113
81041,113
81042,113
81043,113
81044,113
81046,113
81047,113
81048,113
80955,107
81049,113
80956,107
81064,107
81050,113
81065,107
81067,113
81051,113
81052,113
81053,113
81054,113
81074,113
81075,113
81291,139
81055,113
81056,113
81057,110
81058,113
81059,113
81060,113
81061,113
81062,113
81063,110
81071,113
81066,107
81076,113
81077,113
81078,113
81079,113
81080,113
81081,113
81082,113
81091,113
81092,113
81320,113
81321,113
81093,113
81094,113
81105,113
81106,113
81107,113
81108,113
81109,113
81110,113
81111,113
81112,113
81119,113
81120,113
81121,113
81122,113
81123,113
81124,113
81125,113
81126,113
81322,113
81323,205
81127,113
81128,113
81129,113
81148,141
81149,139
81179,113
81180,113
81181,113
81150,141
81151,141
81152,139
81171,712
81172,521
81182,139
81271,113
81153,710
81154,710
81207,141
81156,710
81164,139
81165,139
81166,710
81208,104
81167,710
81168,710
81169,710
81170,712
81173,712
81175,521
81176,521
81177,521
81178,135
81194,113
81183,113
81184,930
81185,135
81186,135
81187,104
81072,113
81073,113
81083,113
81232,104
81084,113
81085,113
81086,113
81087,113
81088,110
81089,113
81090,113
81095,113
81096,113
81097,113
81098,110
81099,107
81100,107
81101,113
81102,113
81103,113
81104,113
81113,113
81114,113
81115,113
81116,113
81117,113
81324,113
81118,113
81130,113
81131,113
81132,113
81133,113
81134,113
81135,113
81136,113
81137,113
81138,113
81139,113
81140,113
81325,151
81141,113
81142,113
81143,113
81144,113
81145,113
81146,113
81147,113
81155,710
81157,710
81158,710
81159,141
81160,139
81161,143
81068,113
81069,113
81188,104
81189,141
81190,113
81070,113
81191,104
81192,104
81329,151
81197,104
81198,104
81199,141
81200,113
81201,141
81202,104
81203,104
81204,141
81205,104
81206,104
81209,104
81210,141
81211,113
81212,141
81295,113
81213,113
81214,141
81215,104
81216,104
81217,141
81218,141
81296,139
81330,113
82291,113
81219,113
81220,139
81221,113
81222,137
81223,113
81224,137
81225,113
81226,139
81227,205
81193,104
81195,104
81196,113
81228,113
81229,151
81230,113
81231,104
82292,113
81233,151
81234,104
81235,151
81236,104
81237,104
81238,151
81239,113
81240,104
81241,104
81242,104
81551,104
81243,141
81244,141
81245,113
81246,141
81247,139
81248,113
81249,139
81250,141
81278,104
81280,139
81251,113
81252,113
81253,141
81254,113
81255,141
81256,141
81257,113
81258,113
81259,139
81260,139
81261,113
81279,104
81273,139
81274,104
81275,104
81276,113
81277,113
81289,113
81292,113
81305,930
81552,113
81553,113
81541,139
81293,139
81294,113
81344,113
81297,139
81306,113
81307,113
81308,113
81309,113
81310,113
81311,113
81312,113
81313,113
81298,113
81299,205
81300,113
81301,139
81302,113
81303,113
81304,113
81314,113
81315,113
81316,113
81317,113
81318,113
81319,113
81326,113
81327,151
81328,151
81542,139
81331,113
81332,139
81333,139
81334,113
81335,139
81336,139
81337,113
81338,113
81339,139
81340,113
81341,141
81342,113
81343,113
81543,139
81345,205
81346,113
81347,205
81348,113
81362,113
81363,113
81349,205
81350,113
81351,205
81352,113
81353,113
81354,139
81355,113
81356,113
81357,113
81358,113
81359,139
81360,113
81361,113
81447,161
81364,139
81365,113
81366,104
81367,104
81368,104
81369,113
81370,141
81371,952
81372,141
81373,952
81382,952
81383,952
81448,169
81374,143
81375,952
81376,141
81377,952
81378,952
81440,169
81379,141
81380,952
81381,952
81449,161
81384,171
81385,161
81386,170
81441,161
81387,161
81388,161
81389,170
81390,161
81391,170
81392,161
81393,170
81394,170
81395,161
81396,170
81397,161
81398,170
81399,161
81400,170
81401,161
81402,170
81403,161
81404,170
81405,161
81406,170
81442,169
81443,161
81444,169
81407,161
81408,161
81409,170
81410,170
81411,170
81412,161
81413,161
81414,161
81415,170
81416,161
81417,170
81418,161
81419,170
81420,161
81421,170
81422,161
81423,169
81445,161
81446,169
81424,161
81425,169
81426,169
81427,161
81428,169
81429,161
81430,161
81431,169
81432,161
81433,169
81434,169
81435,169
81436,169
81437,169
81438,169
81439,169
81450,169
81451,161
81452,161
81262,113
81263,113
81264,113
81265,113
81266,207
81267,113
81162,139
81163,139
81268,139
81269,139
81270,113
81272,113
81281,113
81282,104
81287,139
81544,139
81664,125
81665,123
81666,119
81763,141
81283,104
81284,139
81285,113
81286,113
81471,161
81288,113
81476,161
81477,169
81478,169
81479,161
81480,169
81481,161
81482,169
81483,169
81484,169
81472,169
81473,169
81474,161
81475,169
81490,169
81491,169
81492,161
81493,161
81494,161
81495,161
81453,169
81454,169
81455,169
81456,161
81457,169
81458,169
81459,169
81460,169
81461,169
81462,161
81463,169
81464,161
81465,169
81466,169
81467,169
81468,169
81469,169
81470,169
81496,161
81497,169
81498,161
81489,161
81499,144
81500,161
81501,169
81502,161
81503,169
81504,161
81505,161
81506,161
81485,169
81486,161
81487,169
81488,169
81548,139
81549,139
81550,104
81527,119
81528,119
81529,141
81530,141
81531,119
81532,119
81533,119
81534,119
81535,119
81536,119
81537,104
81538,104
81539,104
81540,104
81545,139
81546,139
81547,139
81555,104
81556,104
81557,113
81558,113
81559,104
81560,104
81561,104
81562,104
81563,113
81564,104
81576,104
81507,169
81508,161
81509,169
81510,161
81511,161
81512,161
81513,161
81514,161
81515,161
81516,161
81517,161
81518,161
81519,169
81520,161
81521,169
81522,169
82219,113
81523,163
81524,163
81525,139
81526,139
81568,113
81569,113
81570,113
81571,930
81572,930
81573,930
81687,135
81565,104
81566,104
81567,104
81577,104
81578,113
81579,113
81554,104
81583,104
81580,104
81604,137
81667,123
81668,123
81581,113
81582,104
81587,113
81588,104
81589,113
81590,104
81591,113
81592,104
81605,125
81669,123
81593,113
81594,143
81595,119
81596,119
81597,119
81598,119
81599,119
81670,125
81688,123
82152,113
81600,123
81601,123
81602,125
81603,125
81606,123
81607,119
81608,123
81609,123
81610,123
81611,135
81612,135
81613,125
81614,125
81615,123
81616,123
81617,125
81618,125
81619,123
82153,113
81620,123
81621,123
81622,119
81623,123
81624,123
81625,119
81626,123
81715,125
82175,113
81627,123
81628,135
81629,125
81630,125
81631,123
81632,123
81633,135
81637,123
81638,123
81634,137
81635,135
81636,135
81585,113
81639,119
81640,119
81641,123
81642,119
82002,113
81643,123
81644,125
81645,125
81646,123
81647,125
81648,125
81649,137
81650,123
81651,119
81652,123
81653,125
81654,125
81655,123
81656,119
81657,123
81658,123
81659,123
81660,125
81661,125
81662,137
81663,125
82024,113
82025,113
81671,123
81672,119
81673,123
81674,123
81675,123
81676,123
81677,125
81678,125
81682,125
81683,125
81684,135
81685,135
81584,104
81686,137
81679,137
81680,135
81681,135
82026,113
81689,123
81690,135
81691,137
81692,135
81693,123
81694,123
81695,119
81716,125
81717,139
81718,139
82027,113
81696,123
81697,125
81698,125
81699,123
81700,119
81701,125
81702,125
81703,125
81704,125
81705,123
81706,123
81707,119
81719,139
82028,113
82029,113
81708,119
81709,123
81710,123
81711,125
81712,125
81713,123
81714,119
81772,144
81574,113
81720,119
81721,119
81722,141
81723,139
81724,139
81725,137
81726,125
81727,125
81728,119
81729,119
81730,125
81731,139
81732,137
81762,139
81733,139
81734,139
81735,119
81736,139
81764,169
81765,144
81766,169
81767,169
81768,144
81769,144
81770,169
81771,144
81575,151
81737,139
81738,119
81739,119
81740,119
81741,139
81742,139
81743,119
81744,139
81745,119
81746,139
81747,139
81748,139
81749,139
81750,139
81751,119
81752,139
81753,119
81754,139
81755,139
81756,119
81757,119
81758,119
81759,119
81760,119
81761,119
